path,bytes,sha256,role
crossed_controls.csv,6750,b3806aed3f57d9ac9a154a9ce0a55ce69ba2beb7d51b34ef6d174b80d9886b4b,delivery_or_audit
crossed_controls_across_flow.csv,4141,bf0ed675151b9d0ea30bc7cc5b22be0c263991c318352f770f4d99533d895c99,delivery_or_audit
d500_exclusion_record.csv,1832,de1320295f2afbded55ac2af1aff020923f0e051310d16b11d243bf3d19bb6fd,delivery_or_audit
delivery_validation.json,323,9d607bb0c5ae236d6ab416aa6c1284010940b6939db04599668169b57c8162e0,delivery_or_audit
depth_maps_raw51.csv,475287,82e3acd0f645b841831cc30c7f7f8b3f7fcfd3c55df13355562e07b44517b6de,delivery_or_audit
depth_profiles_across_flow.csv,26819,0b4e98efd4bd1fd5f977fb18aa94cee222ffd9d1f18fb36ae0e7d9289cbd0f07,delivery_or_audit
detrend_sensitivity.csv,18063,a9f5f11d5ed51df4ef732febc85d1932fb753682b8700e6d8d39281b6454cfd9,delivery_or_audit
detrend_sensitivity_cells.csv,63817,338deb97f1d81b2bf4b53b9c529337eae6c8816930a7724513511b60b7df3268,delivery_or_audit
detrend_sensitivity_changes.csv,22667,051ce67b875aad1ad51674442c30bb83a6f0b14643d43c94b78e893a05fb9141,delivery_or_audit
detrend_support_controls.csv.gz,12178273,d67fcb91eb31f7df28e194cc08cda2e17c0c5f58264dac23dd78f9a9a787a252,delivery_or_audit
detrend_support_positions.csv.gz,9887935,fd6f6a0a15d029b46a5c2b3d3bc499c239e0c9557685f4cf5f690844e6ad9123,delivery_or_audit
detrend_support_real.csv.gz,7482225,cc9a10b795051a6d5ffdf4896bc537c0e3abdb31c248265df50216668b79bd85,delivery_or_audit
diagnose_weighted.py,1373,b10e0b594448f25b112bfcf44ab5701a79358829dd138c7f22371b6c70609a78,code
diagnostic_status_counts.csv,126798,fa6fe417344148c2b69473019e6da216126c6724a85e65bb575390561e1b9b12,delivery_or_audit
diameter_consensus_maps.csv,183985,bfe7cbb3dbf7ff043a8fa9d7a536fe0b07a32c362eb6da445635420e2b497118,delivery_or_audit
diameter_contrasts_by_flow.csv,7532,fa40a3396a014eb6988a966294803fb500906a5ee4a85e2fa0d8ca4402a0cf04,delivery_or_audit
extract_pixels.py,18217,2eaf52f9bd75a0173a2b9d931d6332cc5cd223c818bf1f17b75283c42f286ae0,code
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D128_F01_V01.csv.gz,3953197,db61496e29035ddb573cf782a0d01e49dfbc4c7ceff124a8dd97aed5904b2fa0,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D128_F03_V01.csv.gz,3811029,647e7404e01da884beea51739149fda1c0388f1611321853da9764dfe0ca7663,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D128_F05_V01.csv.gz,3990977,e796829821ffaf1c8e6d9ec8192d926c8b886f7e13691e7fa87adcb90e5644c2,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D128_F07_V01.csv.gz,4005376,a1ba6201ed7e5472ac7739102888c3555c4b7f2a725b0c6ebc4861ba95d58045,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D128_F10_V01.csv.gz,3937765,185ec8cf0bad60368cb5051c47911d7c3552782264f88fd3af9b104f7917427c,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D235_F01_V01.csv.gz,3627247,10cdd924e9106644e6fb5a60259be0e8d203ff32dace42b7d0131180dc7da554,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D235_F03_V01.csv.gz,3626509,e6a44403e8c598f32cd6cab486a00c467598b47b156e52edf361adca82f14d35,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D235_F05_V01.csv.gz,3437010,0371e3813854eca3801d6ca1dae9fcbf5fcca1a9f52eed49644a9c434f26dc6e,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D235_F07_V01.csv.gz,3595893,8b0e1f1530a9f220d3bfe6da06f8f377cca64c67e802d8414ea85ced4810f722,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D235_F10_V01.csv.gz,3730174,53adb255c097406d968eaac45cd42ad224a3677ef70b00a1901078fbfc3eecee,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/framewise_local_background_qc_D285_F01_V01.csv.gz,3713306,3a2224e84ee8c5b1e15fab40f0946dd2f0ef412a127d44c4c22d880eab133329,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D128_F01_V01.csv.gz,1027783,1db18673755ad78b4aed777e3877da2ce44aa98e74ce4a3d75f12ec1e97223f6,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D128_F03_V01.csv.gz,992181,962e461cec281c93a42f4a994596c44839be45d90240c85c99453739e22fe553,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D128_F05_V01.csv.gz,1038238,158e35e492911ef12650b3fbdbf87bb174be6e35c3b3e2f47259ec34623ecb68,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D128_F07_V01.csv.gz,1040574,e86c54717a28ca5b21728650e35754d9140448a2647a94b948d3887c6657da2f,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D128_F10_V01.csv.gz,1022507,33e0ad1fee6bfcc15e8ff3b78de9eb5008e8885e44e780d3b2044960fc6eee14,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D235_F01_V01.csv.gz,921654,f5824b509ab6779e44fed4e5a0566ef48de465cbaf1afd434753f94296ffdce5,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D235_F03_V01.csv.gz,922867,4dc62661473d0fd82115c195a1a686da855f54915aab21052e9ee840c923d421,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D235_F05_V01.csv.gz,874877,47ac9bea8b0c59c300fb77ab480127d7e712bd7feea4a0e579a10f7fff8c04d1,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D235_F07_V01.csv.gz,913939,2dcfda7276eaa6f022bffb47a5c3c609ae4a434906697d8a374a2718ee80115c,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D235_F10_V01.csv.gz,948770,7e55ad8515068a21b2e53ff4c6a3f1501ac154126118984eb654894e8a5af0da,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/geometry_support_D285_F01_V01.csv.gz,973465,3251d4ef0006f39665acc64e95e1aae35959b8ed60845d364cdfba6603e61800,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D128_F01_V01.png,222287,595d7350eb2f01bfcffe1784d50e7b7b12ff084fbf2012ceb568cfa58370c585,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D128_F03_V01.png,218280,922bf31fe118d021e9dd7c21bbd0b4e87f870cec31c1c6aaa71a696c3f9796df,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D128_F05_V01.png,216761,ed9ec93710a9c736b04c2a4f27e3a1b6da12c63024853e4effbd787dfacaaeef,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D128_F07_V01.png,221696,54551fa483e3e5473258b8dbc4ae2e22d88615262033c6d363474ccfd7a27720,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D128_F10_V01.png,218899,c8f19df32d79d3c66247711c1283ff289ffedefde5ad1ab45e55ecc603a29eeb,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D235_F01_V01.png,304483,055500d5c05a7bd1d2d91452a631fae27af20825eb43b86a12663f198bc9ec29,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D235_F03_V01.png,288384,5fce55ba02ca0f9c31706700721015c85f5033abadbbc042d37a8b9479b3bf7e,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D235_F05_V01.png,316305,4a9216b2a28795bb66dc1588765b90bc248174ff7c86e36d0baf5a87cdb89160,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D235_F07_V01.png,300099,76717ecd1069ce93ed94540fabf59bacbfe789eba6d233b30748ad36b5be4332,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D235_F10_V01.png,285009,6d27c64ef9c7add395834a716f35fa110258ae2fc4f8c9df8b34b5104a95812d,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/localization/D285_F01_V01.png,229269,2b2a8482138b0f9cf034aaaa0b0258ebcece3e8b27a19c2be68425ff8baa80b4,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D128_F01_V01.csv.gz,587760,d4cb79b49959d4f07c2857080e3685331d7c99175a9ee5d47a6dbbacb8cfd54c,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D128_F03_V01.csv.gz,566012,9574862f99bc63760d8180352555ca4b5dd6bd9b0617c49d881e6c94dbaaefb2,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D128_F05_V01.csv.gz,593472,a45daa786a948ae5e6610afe469c78083076b8ae081c0688ef87b5e8851b3570,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D128_F07_V01.csv.gz,595223,e2d9c02e67eb0c6ac4184af6a76691ed1525d27079ee76775c9971eb302c6db5,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D128_F10_V01.csv.gz,585195,f2504e25f6e253282a6b8c7328ac2ec8fe7f98557ed89515fa0a4db1bead458d,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D235_F01_V01.csv.gz,544297,f371163f6cecf0d23776df5df70892d2ead2cd23de95147440c3a01a0fc30e70,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D235_F03_V01.csv.gz,544173,770a0be1f539733c6ac0c900541cf00f23bc8be7ef66f8910e6d83059b9c5e91,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D235_F05_V01.csv.gz,514352,dc9e12aef48b5471297f9dbfbaed7f0e6a93e5c58411a6bca66cc36f5fe108f4,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D235_F07_V01.csv.gz,539584,ef9182c2e52fce71f5c4c27fa54aa9970f5e39e2126f2328546079a5e755aa11,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D235_F10_V01.csv.gz,559406,ee496eac2a8ad53a49aadc461e65da0bbad008ec65f63344afd208899c50fe40,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/position_integrals_D285_F01_V01.csv.gz,550359,30550e69f9f55a9aeac7b488f794ed124e9a50dd8f1e244ba817a3ee9cb493f6,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D128_F01_V01.csv.gz,143124,78b34331ed4694962bd5f5624bd14243ca26ca710129d5276a2bf54bc0471a99,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D128_F03_V01.csv.gz,138602,d86ab3bcc46ffd55bbacaa0044aadcbd27a52f2f614f40da200643c38ef939b4,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D128_F05_V01.csv.gz,144489,65d79ea9b5e1ecd84f45bec3960e646693fe035b44d6d5a110dd1caabb47a9ae,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D128_F07_V01.csv.gz,145646,6d52ef08efdf9e7a43595f88de58b1cd9b4385752d0f5bbf888f9f39ddf67dad,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D128_F10_V01.csv.gz,138473,bbfacbfbb636918d8aaca4cb0dd3cdd3e1a17c578f2571b46cda4a8e3062f5e6,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D235_F01_V01.csv.gz,135625,738b6222d330b45bc2aec2cdb8b6127d3a38271b21f314dbe9297f3f3c933207,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D235_F03_V01.csv.gz,135930,8575944550b80b5fd6816aa2e77b3dcad28c9664c1a79bf9fa069bfb73da6f1f,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D235_F05_V01.csv.gz,129577,e2af08d252068e3902b8dcaebc998e0e6616fcc54e2744d3b5a00999377b80e1,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D235_F07_V01.csv.gz,134644,a1d4938c8d27d4e51444de2b7696b44b50799eb3804d9f4190f512da9875ea17,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D235_F10_V01.csv.gz,132813,206514bea391e29333cbc373cc33b48338d61603bee12afdd6e3eed16c4b1ca2,failed_checkpoint_not_scientific_result
failed_weighted_roundoff_checkpoints/shared_pixel_support_D285_F01_V01.csv.gz,132992,0bc150da80df22aadc6c7114bd9fd120101faddb1a487b292b858157977ac328,failed_checkpoint_not_scientific_result
figure_manifest.csv,1503,7550167e2b49dc37ab313359d8715183e4bbf4d82173addd2b2420850dbcb50d,delivery_or_audit
figure_validation.json,408,208deeedf44c43a73298d0458be2b9bd87a1f716d50fea993d07f45f050a0124,delivery_or_audit
figures/consensus.pdf,23691,420b3e760fca080cbd14bd3d4aabdab5ad983f0dcc89fe183d5c87ba9c4f3634,delivery_or_audit
figures/consensus.png,120422,a6aeb27ebceb3543e637659c9e0ce111024c9923241a37157ad508b6a190caf5,delivery_or_audit
figures/control_atlas_D128.pdf,47103,e10816e7814517adba62b02dec2bcf00907d9258cf52c1dbc3a7a34299512c97,delivery_or_audit
figures/control_atlas_D128.png,204449,96c2f4210784047934128cbb26ab56f53ac73c65d4fa58b7fce4e889c7b2d01f,delivery_or_audit
figures/control_atlas_D235.pdf,47544,6efd5abe45db0bcb086bba3fdc71c00230332c70ae75f03a61259cabc5b9a16b,delivery_or_audit
figures/control_atlas_D235.png,204138,bc6ece88fbcb9739814cf2ed56d9c8b850282d45fdd23d1b3649d8b25639eae7,delivery_or_audit
figures/control_atlas_D285.pdf,47104,9dc01c8e1add30fdf13eff75e74bf0fc9cdc12e9cdd0c03c3af4357364657fe9,delivery_or_audit
figures/control_atlas_D285.png,204064,6f63c6b2371d315904f9121bf4c717e790232ac3b5a675e4639083704763070a,delivery_or_audit
figures/depth_atlas_D128.pdf,32915,6cd0323f059e9dc8ba6226d03e99fe14dafe36b4dd3aefce0e21d506acb7b5fb,delivery_or_audit
figures/depth_atlas_D128.png,176977,fef4c3c6033bc9bd0239b0238f5228d1b2499f06ad775782e4e0e39abafdc35b,delivery_or_audit
figures/depth_atlas_D235.pdf,33170,6c5052c9970ac6c91ca556cce7b1ed6f4f42fe1c91e6eb8b2ab3be5a3c2d0de9,delivery_or_audit
figures/depth_atlas_D235.png,176432,d536fe9bea6b2f34e42cbb26d15b847c5d1a8ba81f0a0728ac76398075a1ef5f,delivery_or_audit
figures/depth_atlas_D285.pdf,32899,1d724b505e642528ff6866c4a3fe95ed6ccc29e66df5f419dab4a4cf9cef675f,delivery_or_audit
figures/depth_atlas_D285.png,180412,5959bf0a302bc4f4e89a723f206483ea6017125aa24070e27c763ae882268928,delivery_or_audit
figures/depth_profiles.pdf,46184,21ec353595147ebe0c03319e37a47dfc5c1d90308851ee1d634085d7f1ebf0c1,delivery_or_audit
figures/depth_profiles.png,375772,5733b8a9a50ac969920faf5304a64fddb9d47432a3fa1fd557aa5cfa6a5272f0,delivery_or_audit
figures/fixed_region_controls.pdf,19318,8e6402369e87525e37df68e5771832b6de0a0a2f82474151652dc13e652dec93,delivery_or_audit
figures/fixed_region_controls.png,77733,b2ff4ae176b1624ae2d0e5bc904bc842f1d04e81468a8cb04be51f0211f59474,delivery_or_audit
figures/lag_atlas_D128.pdf,40384,87c48123785dd3a06cb2690a810eba6ddf6aa95ccc6e30517917fc3e7a0e577b,delivery_or_audit
figures/lag_atlas_D128.png,359764,8bc4cbb2fc526ac98d87f55f575829d2771c988f6d022f5f84f3eb33fd1cf109,delivery_or_audit
figures/lag_atlas_D235.pdf,40688,88687cd905f18621222ef1924b21add48546e8d19c414c7ff51fd61502f9cde7,delivery_or_audit
figures/lag_atlas_D235.png,397656,0a797442e58b25dbd3f80f38b90a03ab2b0d7563d2b803048de5b3d87d36c534,delivery_or_audit
figures/lag_atlas_D285.pdf,41052,c038073dea518435edaceac5c0f8d9beaf080fea525fbe4aa4a87b2245cbdfbd,delivery_or_audit
figures/lag_atlas_D285.png,393899,c6d08b898fdfa64634279ba43584e81ff42df5a955bc51d5c354063a6dd3f4e3,delivery_or_audit
figures/matched_flow_metrics.pdf,19430,9a3efd9d94b9f8db0c7f36bb63bcf2958cb54a1004a430974b4ac830267a993f,delivery_or_audit
figures/matched_flow_metrics.png,114411,582ef1c073775209e309f4cc186fb7bad73251d52e3503d45c61e32861c78c03,delivery_or_audit
figures/position_sensitivity.pdf,34524,08de64386132539ee7b0162b4f61a86b16e0772872660b791d0a5d0c2ad4dc36,delivery_or_audit
figures/position_sensitivity.png,222856,fd183a471775ecd7227672b46e8b1510b8fb220643229f039fcbfc949e1eabfc,delivery_or_audit
finalize_delivery.py,4455,73a15f8c9e0e8a0a2159c71cee3e8f1a90daec116992adef24776c56924df081,code
finish_visual_review.py,1413,37cfad30412acd560226b862e1bebc69630220de53bbd0eec33bf87f90497e2f,code
five_flow_diagnostic_summaries.csv,87959,cf0f7bbb749f3740977fb36cbd09bb0680d677f7d2da179b1b82653e6022065e,delivery_or_audit
fixed_region_across_flow.csv,9881,bd1114a852dd4241af80d7338391f0706ce30bffe73a439061a7ff7e6b825b8a,delivery_or_audit
fixed_region_control_cells.csv,331906,aaa7abcf9fe8e432342aa12e172bd46ba55662a4e9db9c3d7c344122d0040fb2,delivery_or_audit
fixed_region_control_excess.csv,12138,2b14bf6f007208b940a3d28916afc5952660a1cd10cb7af94010c2fa6b39bb59,delivery_or_audit
fixed_region_summary.csv,29181,8ab29fe01bc78925d885121ee6c31f4c0bb06526fd3b5fe318823e44700a0f1e,delivery_or_audit
framewise_local_background_qc_D128_F01_V01.csv.gz,3953196,4a761739e72cb79b62aa5dc960a28a9e17fba40f1aa3417dba985183bb62ae51,delivery_or_audit
framewise_local_background_qc_D128_F03_V01.csv.gz,3811026,abccb3525391dc62d2f670f8f8540355ccb2d875a0e8887b600f5531390bc32c,delivery_or_audit
framewise_local_background_qc_D128_F05_V01.csv.gz,3990975,e377a492f60ec51bc3af1d3f91b3e9e4cf8bdfd39fbdffb65f5067578fba4ed3,delivery_or_audit
framewise_local_background_qc_D128_F07_V01.csv.gz,4005381,0eed9945d57585cbe2318c3c69bd628c2ebabff7a1b88b20f77e66d1fad35fbe,delivery_or_audit
framewise_local_background_qc_D128_F10_V01.csv.gz,3937765,185ec8cf0bad60368cb5051c47911d7c3552782264f88fd3af9b104f7917427c,delivery_or_audit
framewise_local_background_qc_D235_F01_V01.csv.gz,3627247,10cdd924e9106644e6fb5a60259be0e8d203ff32dace42b7d0131180dc7da554,delivery_or_audit
framewise_local_background_qc_D235_F03_V01.csv.gz,3626508,3c6e26b983fa34525d818e240fd2fea1e3a6680f2935e45b7a17389e6d671ee4,delivery_or_audit
framewise_local_background_qc_D235_F05_V01.csv.gz,3437009,74d1d5c7287e930f87c64aacecb9ceb5cb48815b1fcd1d116f3cc523f2069fbc,delivery_or_audit
framewise_local_background_qc_D235_F07_V01.csv.gz,3595885,ab9deae1c608cd89728b19ef5b5de3a31e216fa55b3fa8a6f5ceef28e57c1552,delivery_or_audit
framewise_local_background_qc_D235_F10_V01.csv.gz,3730174,53adb255c097406d968eaac45cd42ad224a3677ef70b00a1901078fbfc3eecee,delivery_or_audit
framewise_local_background_qc_D285_F01_V01.csv.gz,3713305,610ca1de0e259e5181c3187b150c9fa1959197d04a8440b6fc62b7dadc4104e7,delivery_or_audit
framewise_local_background_qc_D285_F03_V01.csv.gz,3880041,4ccde6c77603d050617c99a5c4b912de6dca23843f2ef4356984ee3729adc303,delivery_or_audit
framewise_local_background_qc_D285_F05_V01.csv.gz,4032451,45bdd246370a4b7b3b2f429a24be28067771830468cfd32d47fefe4a72627b52,delivery_or_audit
framewise_local_background_qc_D285_F07_V01.csv.gz,3746544,dcb36d8ddc582e64f47603068e68e925528b0c1b2a158767b6a27ea4a75b6cd5,delivery_or_audit
framewise_local_background_qc_D285_F10_V01.csv.gz,4034971,30fc3a519040f99527779aad30ee8fde3b3b48af3801a13ed0ee24f97ab33156,delivery_or_audit
framewise_RI.csv.gz,158140,311246ab88da70d3abaf06ea9a118630eb365290fc36eb70896a6047d53946cf,delivery_or_audit
geometry_area.csv.gz,758398,e797b1e7d356d584e8e5ea18b73a5afef7e35a084a455f70d31abe5ca9106b82,delivery_or_audit
geometry_jitter_adjacent.csv.gz,225989,ea20fca65ca23f97a79d0233e083e8dfd763603df2099647ad16d6613dba21e4,delivery_or_audit
geometry_support_area_error.csv,152507,c460bad9cf2ffe7dde3bdbcc51020e330b93cfb75f652d7e8d0320402df7df2b,delivery_or_audit
geometry_support_D128_F01_V01.csv.gz,1027783,1db18673755ad78b4aed777e3877da2ce44aa98e74ce4a3d75f12ec1e97223f6,delivery_or_audit
geometry_support_D128_F03_V01.csv.gz,992181,962e461cec281c93a42f4a994596c44839be45d90240c85c99453739e22fe553,delivery_or_audit
geometry_support_D128_F05_V01.csv.gz,1038238,158e35e492911ef12650b3fbdbf87bb174be6e35c3b3e2f47259ec34623ecb68,delivery_or_audit
geometry_support_D128_F07_V01.csv.gz,1040574,e86c54717a28ca5b21728650e35754d9140448a2647a94b948d3887c6657da2f,delivery_or_audit
geometry_support_D128_F10_V01.csv.gz,1022507,33e0ad1fee6bfcc15e8ff3b78de9eb5008e8885e44e780d3b2044960fc6eee14,delivery_or_audit
geometry_support_D235_F01_V01.csv.gz,921654,f5824b509ab6779e44fed4e5a0566ef48de465cbaf1afd434753f94296ffdce5,delivery_or_audit
geometry_support_D235_F03_V01.csv.gz,922867,4dc62661473d0fd82115c195a1a686da855f54915aab21052e9ee840c923d421,delivery_or_audit
geometry_support_D235_F05_V01.csv.gz,874877,47ac9bea8b0c59c300fb77ab480127d7e712bd7feea4a0e579a10f7fff8c04d1,delivery_or_audit
geometry_support_D235_F07_V01.csv.gz,913939,2dcfda7276eaa6f022bffb47a5c3c609ae4a434906697d8a374a2718ee80115c,delivery_or_audit
