file,bytes,sha256
qc/flow03_Bscan470_mapping.png,213691,759ecc21a70260ae3382df887f20ad695cd2146bd2cf00710dba8797f5096e98
qc/flow03_Bscan470_quantification.png,508753,e611161ff3cdf35da6a036c874bc0d50e79f67dac949fd33ce56ca17b7b6f6ff
qc/flow03_Bscan471_mapping.png,211553,48e6a43472af6d6810b77a724c731c22dbea720fa602661238a78446525d9c6a
qc/flow03_Bscan471_quantification.png,500116,e86bfdc9515f3041cd50c8a9d311c42be7917c38e17a5fe12d0ca40890edbb4a
qc/flow03_Bscan499_mapping.png,212650,4305088ed008f34f9317b170adb19d927fa13a09b15d4dea7b685064d7e327b5
qc/flow03_Bscan499_quantification.png,513585,250d6c4543798f51906948df2b788a8d29d1e8d7360795126d5d07cfc32d2dd9
qc/flow05_Bscan000_mapping.png,205792,30dca6b234776f40f2c258252d1821c5298f48d19ea7a49e7425d260a2f31a88
qc/flow05_Bscan000_quantification.png,362356,382bc87a5f78920e672cbf0b88d22538cbed5f146324f02ef37d8a76397369df
qc/flow05_Bscan045_mapping.png,208392,7e08da1e22f80d0fad07afe8ae3c4e534efc7931f008ed243f9974d062f86a87
qc/flow05_Bscan045_quantification.png,471091,0cebe35e44f016194f37a56e8fbd20e871ea80a0917192d6561f53aca9c0f05d
qc/flow05_Bscan046_mapping.png,172404,6ac57af5f6908cafee052b9246a07eefb858356252a022d689b8af27f01f155c
qc/flow05_Bscan049_mapping.png,172089,b7998d117cf17952672d58ab0af2f8ea6621e634a72bce70296b440c8ec6eeb4
qc/flow05_Bscan051_mapping.png,171085,68ac5ff8fb182c05bad1383ea7e789964641df624be0faa55526ada0b379b352
qc/flow05_Bscan052_mapping.png,209910,cbc54f3ea3741e7bd02d648887144710817fc11c9c9027283d3d976cc3663fe4
qc/flow05_Bscan052_quantification.png,475683,16db3d92e92e34852d489b93e5e221cff8762aaf989c693e7015367cb78bc733
qc/flow05_Bscan054_mapping.png,209575,29b085336e72d44be565d42d7ee5b15686ecdee2d0a46f77006a06f02d7ad4d0
qc/flow05_Bscan054_quantification.png,426485,647a94d5a9bcfcc8a1f620c2fa24f3df458385d14c18fa7be16ec7ca0a233919
qc/flow05_Bscan055_mapping.png,211893,1fcf34b96726d8003d96688c74f9301d910b8e5178523284d311293c60b6dae5
qc/flow05_Bscan055_quantification.png,426031,3152b62cfac1d51b94ed1dfebc817f66ed2a31eeeb3939e936b32fdaa1093f0b
qc/flow05_Bscan099_mapping.png,206918,abffaa558008bc30e045ffdd0b713cc4e69b77fac4f135090ec0d44a09eb5ba6
qc/flow05_Bscan099_quantification.png,442090,f4a934fe8627322413cc5ccb710da1e58b7e7a5c9539e7d8d72a353b43595286
qc/flow05_Bscan149_mapping.png,208604,737bc7d51b6193b1dc00b4d01c30ea1f67d275439d74ff11c5bd0309eb30cae6
qc/flow05_Bscan149_quantification.png,417052,775f7be1b5b103ed5c792ed8ee329f1272a846a80662b6adb7f43ceaedc25cd8
qc/flow05_Bscan199_mapping.png,207431,ad9081ff61c3b7e99f69897621d4e063a6aedf9c075ac07e4e51e392ebe0d458
qc/flow05_Bscan199_quantification.png,471042,434da3b8bc4cfb07b5c2085371e7d6816f28b31cf954f651cb77b7a730568c64
qc/flow05_Bscan249_mapping.png,206491,812c1d313c50b95f239fbd6d2e6c5f1ef8de437aa234b737275394d468f7de71
qc/flow05_Bscan249_quantification.png,504686,88b3312c6fdfc05dfd893f336042884128c1ca58d2a7a50dec9cfa66d63f6da0
qc/flow05_Bscan299_mapping.png,208594,a8c8d5d42d13ebb189cd13668657e79100e37618967c88ecac079a9742eed453
qc/flow05_Bscan299_quantification.png,498272,fdd5ad56192c1ea95a7ccacec2e28bee5a76e6abfb62e26c4f4a5f0f1c323ff3
qc/flow05_Bscan349_mapping.png,205550,fab211a466ac39fe82b06a467f275ef9e148254ea6326a48bf7fb438ec577b61
qc/flow05_Bscan349_quantification.png,444075,460cea8dc1095e0789b00c56185749c2cf55513106b345275e05b72a3e7efe4e
qc/flow05_Bscan399_mapping.png,209006,d938ed84e59115b08b008dfe2e5da70482c78a5354ebaeb53d2fda9d5f2063e6
qc/flow05_Bscan399_quantification.png,435300,be24973867c3253b64241026a3f6db029db09f8fefbbc96a6d3efbf5cdfd4fa5
qc/flow05_Bscan449_mapping.png,209001,8595c24d0559b990e6c0463dc29f7df7983e30f1a7b95d5b31bc44d08171a6b1
qc/flow05_Bscan449_quantification.png,479891,5d9237f88813f781ca9a1dcb3513f0a668136739889f1227e0ed3e6af9e465b3
qc/flow05_Bscan499_mapping.png,209417,de496d0223b14cb74c9c376019054edd5cdd7d8cd3fa79987094ac8deaa11234
qc/flow05_Bscan499_quantification.png,528050,9576fcb52ece10e957acd2e8246e9c589d21616c9f2eddae9f8499e2a6fdff43
qc/flow07_Bscan000_mapping.png,208152,1ace92b6d00f8b5c76a4e5f40a3265af85ab989ea14318526761373200ac0eae
qc/flow07_Bscan000_quantification.png,409743,0783e225a743ffb9a5c02d71adeaab290259b53bfdac8a15ab3cdaf837f07f22
qc/flow07_Bscan049_mapping.png,207497,ea829b1ff86d5c93e34f795be1578a515dd59f671e2fb5c25c350e6fdbf82463
qc/flow07_Bscan049_quantification.png,469323,801c59397edeeaf5c1732e222296f1d1c2df56e716b75718ae23407b0f1fa4ec
qc/flow07_Bscan099_mapping.png,206575,c4c2fe8562c3bd4b1f6072b058922b0be9f44ddd1c731a6bdb12f9fbd60c1882
qc/flow07_Bscan099_quantification.png,431471,45a9e6467b3a081f2811f3f6860da9dd306d1adffc55e78c7acfb60c560eb212
qc/flow07_Bscan149_mapping.png,207070,a24f9de0098231946b58bd880adb8efd74c90726eb7842bff5c8b6a3ed6a61ee
qc/flow07_Bscan149_quantification.png,454146,2b95a4208d0d0733a8ef43bd71666bb363a4d69c3c02f966d61f356057193e28
qc/flow07_Bscan199_mapping.png,210414,276811fc3815eb215c523e4cec068e4c76543233884bacc4e97f764c00a7b453
qc/flow07_Bscan199_quantification.png,506848,52d36c6bb0c28b63ea3f8fa9d2eb1f6f72e6da9f6eb3500fc737ac524033c0a8
qc/flow07_Bscan249_mapping.png,206011,36d45a40a74f9ee05aa7de029abc80278369bcde2513f82fdd0d2ee5b5d53c5a
qc/flow07_Bscan249_quantification.png,449284,2771bdf794c8b652e7b4406d2328a452a05ea9705ce754226a94e61bd771e982
qc/flow07_Bscan299_mapping.png,208084,73d989b22ff9d0810db9d74800d3472ade4b0d57c9a982bb5cb251471ed22073
qc/flow07_Bscan299_quantification.png,429574,94daad5c110864e97eed7f57588d47a0214c5ea39d98d04b7cfcc46b34c1ec03
qc/flow07_Bscan349_mapping.png,207720,95df0e1a3f2cbe4c95c74210b402893961fe781396431ea0b32964d1e72717a6
qc/flow07_Bscan349_quantification.png,449416,0424f699a3ba16e692ea77e54337af90453c20984e2c3ea552658aad763b9d43
qc/flow07_Bscan399_mapping.png,209456,ef33eb2f763770aa4907ed225976268fb8575e38ea8aab6d5c0f16192ae42b32
qc/flow07_Bscan399_quantification.png,436390,5323ab40d8cf54337627c5748fef7f022e3a51e693a4ed0c64851e1e3fa70794
qc/flow07_Bscan449_mapping.png,213363,9b24a5699720ab8a5b31b1a36a95c9ac6360bbaa4781084f642b5b7d1970b924
qc/flow07_Bscan449_quantification.png,554464,fefcb0cb187bd687287cfe0dd21e2d31ee23bf687687bb4f11dddda8d0c1845d
qc/flow07_Bscan498_mapping.png,212302,100a9187e875265f998f02478d06a0f430387d80b7956444c1fcfe7242fd0c37
qc/flow07_Bscan498_quantification.png,523097,5f04dbe34b7ded3ed6f52f216fc96cefb3aa64d29aea27e3f1001c2593679947
qc/flow07_Bscan499_mapping.png,174990,1896bf0ebb55028a6d1491f1406a7773120415ebd008e3b21c2d99776bd06013
qc/flow10_Bscan000_mapping.png,210433,a1c342cb2b81aea693abc3e81805c6cb9d6e248b2ac98f1fab66b7fde37a1ff6
qc/flow10_Bscan000_quantification.png,365539,e42dd2f3813117503e584c2e7c379acefe4edb3fb40930dffb62a0c0fbd34860
qc/flow10_Bscan049_mapping.png,211006,633d11b2af8c365e5d145be398453f54c718a897547d0659c6ba7af9801a24bf
qc/flow10_Bscan049_quantification.png,432071,5c099f236f136617e30b74eeefa416d85e37e491b885c19b0722e4630017cbcf
qc/flow10_Bscan099_mapping.png,209533,7bdc3d00f175f0f0a1a73c6ebb8986d1f4351c41fa971fda8ca3ec73d0620890
qc/flow10_Bscan099_quantification.png,467219,11325bdfbd65a76238f4b56b0d1dc6524de12424de9431d86d9f124ffc4f52f2
qc/flow10_Bscan149_mapping.png,207811,e47a1a57c0ee46084163743216620702f788ddf1d396d95f818c9c49c5111ebf
qc/flow10_Bscan149_quantification.png,457673,f0c9151e80f68e7bb32e58ff547ac822c077f52a56ecdd43873390b6632774be
qc/flow10_Bscan199_mapping.png,208873,e26e84473ec365b1e2202602ac21705aac8e3f2b2e267aa5f065c61967550a72
qc/flow10_Bscan199_quantification.png,466096,1b179f258971cff611b5386b778f49c0a7fedb6f4d9f700bb3bb193878f32810
qc/flow10_Bscan249_mapping.png,208986,4a1673ac2e69981478afbeb11a67ffe94f32b66d7b2ad2355d8a4cd6d76e3e74
qc/flow10_Bscan249_quantification.png,483679,f0b465d22e37704f4468ecc5b968791223a7acae6cc476e2745cd04431547267
qc/flow10_Bscan299_mapping.png,208269,95a1582682cfffd3f09759734df2e302629a0116978ac1c429d42360889e4522
qc/flow10_Bscan299_quantification.png,451256,d6d072b15516c069a9d9598dd82940efc83faf4ac33669e7afe57817f94dc132
qc/flow10_Bscan349_mapping.png,210077,145a486f780234744c4412ac149bb55eb9ff53ea10d7a724363a8edbb9285072
qc/flow10_Bscan349_quantification.png,474898,73098cf81056414528da371a07d459bb16dc223e80e07709d80b0dff539492ca
qc/flow10_Bscan399_mapping.png,211841,6d895078499f0baae16d8b536b2c1ad0284a8681d5a24000e4e0aa8c9f33accf
qc/flow10_Bscan399_quantification.png,499420,a03b099d3aac95fa00f9cfb41c121253e8d5cb1777d89fbb4822756cce16b524
qc/flow10_Bscan424_mapping.png,206528,a10276c36dacaf063d757c967116ee78c363778ccba95b548b626e033f74e048
qc/flow10_Bscan424_quantification.png,439811,f5a3ee3e94f2ee1631d8883ebfb1224f23596842d58b44f26d81c02a204e8bea
qc/flow10_Bscan425_mapping.png,173249,5cd1ec69a9cf9710cbbe24884dac086232cd05de50d7a54d9d0e23365aa52463
qc/flow10_Bscan438_mapping.png,173068,843599fc85864f844ca551114e82383b245f9faaf961bb50852ffc1530734f2c
qc/flow10_Bscan439_mapping.png,209675,5a3eadd32410ed7063226cafd6c65fe8e355b5313b142fce55bda0eb3421b12a
qc/flow10_Bscan439_quantification.png,533009,1d4894464d2a3be2f2428101549edd88803277c963a9df9236e72295c51876b7
qc/flow10_Bscan441_mapping.png,207469,2aaf8deca224a7fecdd679605712e039a193d723d074ecc82e2f9f822bda333a
qc/flow10_Bscan441_quantification.png,474558,aaad6d2b188cc519256d1fb94e3463d753e5631209bd0f335ed6b723ec663e7c
qc/flow10_Bscan442_mapping.png,210410,98f7f88e4486639d73d247be3ce64650feb341ba4816f931e7408776d9c2cfcb
qc/flow10_Bscan442_quantification.png,500789,5faca85b1e5913d8ded0d752a6b8a6c26717f952294a28c03d4e17859b8f7d8a
qc/flow10_Bscan449_mapping.png,208592,7ab5af2faa3ad96925dc4ea41d19ed013d8b4c9c34bce3684388128f2284ec29
qc/flow10_Bscan449_quantification.png,468987,a995f61c9e714cce64c08b9e18949c0bcce61e4252945b8e42e6d05135ef0101
qc/flow10_Bscan499_mapping.png,207753,bca610006e087d6cc14a6769e87a2ceb07c79aea1e069b9e8c72ab70eae33a4f
qc/flow10_Bscan499_quantification.png,424791,f4bf6e74de2fa523c5ee02e57098591e022d77ba74c2f9d12b15843b133b447e
qc_gallery.html,15338,a3f399d649f146f1e52c1aababf35ac5ede4fa263c18b60c1c469686e29bbf7e
qc_visual_review.json,4415,9460d539897a544625dcdeec9c9b1cd7e3d363011ba008e92ecc15e264297529
README.md,5369,de10989aab49dcfcdce59dcf9339325ad40202d3df59db6dd271b55917b8efb6
run_config.json,1740,0f5feeb84f8ed93cfa1883037c8a48bcd83ce1b57458102417059164ce13bc3c
scan_summary.csv,2115,a7536cc5bdacd0ea08864bd5b7796c6f7375c570f1f93ed0554bb2a299a69c8f
sensitivity_results.csv,4180417,6a0ebb168ad42dcd1236a848884db3f1778d7cede33d03f0382cdd446f8998d0
