file,sha256,bytes,role
senior_source/docs/METHOD_PARAMETERS.md,d00a5aa7e292fe369b38a0c593924cf5094f9a3790a7be839ba90670aab7067b,2018,final_deliverable
senior_source/matlab/export_p_bld_ed_volume.m,2a3e6f61826d9ac733fcd9542aca53872317ca4b6b63b626b601896e120dd7ec,13464,final_deliverable
senior_source/python/02_track_vessel/tracking_core.py,214cd12f5af958eb5ad3875e20226d85d5abe5f7f5a3735eac490dbdff9c3292,48765,final_deliverable
senior_source/python/06_blinded_qc/generate_blinded_qc.py,90debdcc9f8279e74c61e1e7acde31b0f2d8573e47ea337cc70c4fc81b18c917,30259,final_deliverable
senior_source/python/09_pixel_annotation/generate_pixel_annotation_package.py,17aa66aca91dab1dd7bf58d45c3e1cfcc71c96bf612ce241f0d963aea099eb7a,29293,final_deliverable
senior_source/python/10_xroi_refinement/develop_xroi_assessability.py,47ea9d3a24292c5c6274d456b4a26ff58bab818b49f18edcbcf1ff0fd8365c2d,51828,final_deliverable
senior_source/python/13_formal_9scan/formal_9scan_freeze.py,9e260c30be1985e443e35422f4c4a7cdd4f80a5d02a669bdfebfe3eae4523dde,63245,final_deliverable
senior_source/python/run_single_scan.py,e25ee231986fd9079bd4ea931575a353e642e18aa76e91269078d8329f2f1cca,20960,final_deliverable
senior_source/python/tailq/__init__.py,0678d7bfc411e59cc8ca91ff6cbf35aa3e2a0e6b5b74f19971c9458526d7fbb5,92,final_deliverable
senior_source/python/tailq/io.py,019f3fd271272b856437e4588b5c720316493407fafd20ed96a77ad5deccf2a7,9039,final_deliverable
senior_source/python/tailq/metrics.py,8f7a1643a982ea75c697a39b62b623a69c4ee999019142e9d7fd04d8c1862354,33890,final_deliverable
stageA/coverage.csv,4905442f13e5632542d7845d104ab6e11d77c491db69fd8d4638f429a21ebe57,1474,final_deliverable
stageA/diameter_contrasts_by_flow.csv,58af9f3cee39880e6a0303d36010b615f9a79ac9defe5c4f0e74a310c70993be,4868,final_deliverable
stageA/framewise_metrics_D128_F01_V01.csv.gz,2ff078dfdfd633c9f7af54d75ebc759957d3a8157b9db02d4e06c3a30b09b4df,27794,final_deliverable
stageA/framewise_metrics_D128_F03_V01.csv.gz,4dc331966d446dd5798264388b4369dbf71640b1ceca076dc41d28fb5632e06a,26985,final_deliverable
stageA/framewise_metrics_D128_F05_V01.csv.gz,d39f3309ce6d2f3b026b1c616f454ad60cfa86cd250a2f3d8a75480475d44daf,27919,final_deliverable
stageA/framewise_metrics_D128_F07_V01.csv.gz,9c17e53060b02c2a45be783c1b67d360e02777933cef9f685942982095238da1,28099,final_deliverable
stageA/framewise_metrics_D128_F10_V01.csv.gz,bd3e04d7476aa97aab8f89bcf1af946f1773cf8566916b5cf6515af169b5ef6b,27630,final_deliverable
stageA/framewise_metrics_D235_F01_V01.csv.gz,b66cc8f0ab200534eb88a6a7fdc4fd5d3c5934291d3ff23fc298a7bd21a351e8,25671,final_deliverable
stageA/framewise_metrics_D235_F03_V01.csv.gz,dee8b9eb39df679cf933de8147a3e9bdf29dfc9fbf384f461a33de00b431736a,25615,final_deliverable
stageA/framewise_metrics_D235_F05_V01.csv.gz,b1d6458942c70783479dd63106e7c7668c38465b5efc2fd3e7046e7cea1b2c81,24493,final_deliverable
stageA/framewise_metrics_D235_F07_V01.csv.gz,c63a6efff933778e575f876a9fc823ff93eccb4b897eb843d4c78af6ecaea21a,25448,final_deliverable
stageA/framewise_metrics_D235_F10_V01.csv.gz,c0c7cc6b012279aa87370502e7cf67877720743e560951585c6db40275611605,26315,final_deliverable
stageA/framewise_metrics_D285_F01_V01.csv.gz,1d43564cedfdb753be0fc75dc7c5496baf5ebfd81be0dcc5e953f77a398752f8,26321,final_deliverable
stageA/framewise_metrics_D285_F03_V01.csv.gz,f796a585912b5b07f115223ee5f3bf9fa31de0642d59112ffe5e1b8956f891bd,27258,final_deliverable
stageA/framewise_metrics_D285_F05_V01.csv.gz,7ac633a4f1bb1ae6d5da58717c7aada4c1b22deaf030893605a0d0314da7ae96,28289,final_deliverable
stageA/framewise_metrics_D285_F07_V01.csv.gz,6b4c432023b9ac15fb7e4f1603df815c30a05ac66874f2a8f0be8c27cc6017fc,26306,final_deliverable
stageA/framewise_metrics_D285_F10_V01.csv.gz,5656677069e5a42bd6e4081b60129b015e55d16f89721954c3407e3bf0dee5e0,27689,final_deliverable
stageA/trend_ledger.csv,1aaf1aa68627d72628b123539b8ce4507e5e55d5937769d69e1255e7501334d4,1617,final_deliverable
stageA/volume_metrics.csv,ec24c11642387f0737d89bf70bb5f8775786194b9486c9865eac6fd7c1cdcabd,4219,final_deliverable
stageB/coverage.csv,691e118e6ae8ff5857804562fe14c017189d950cfe3282237387645095bc4514,1552,final_deliverable
stageB/diameter_contrasts_by_flow.csv,69504fd15d4fe8bafc6e77aa4c48b0cee900e6bace40c5651160ace637041d6f,4857,final_deliverable
stageB/features_D128_F01_V01.csv.gz,854ae915c967e0daf5f36ea20b49fb1bd86381c9952c2d954545906bd25c8b2a,39068,final_deliverable
stageB/features_D128_F03_V01.csv.gz,e9b536e4cb46fd260fad44a188246608a083dda25da0b38ad1607d0fc11664b0,39670,final_deliverable
stageB/features_D128_F05_V01.csv.gz,8b326cb7e07a863843f5f6f1e4fa00123e0b7ee754528fc7912975ebc2477f3a,38665,final_deliverable
stageB/features_D128_F07_V01.csv.gz,7db52da6ab4652e1278aef80453fe2b4f294fdc1703f12cfc783d463c0eeb918,40121,final_deliverable
stageB/features_D128_F10_V01.csv.gz,a543d21b699a5dd343bd1a332d995b3ba60230118e5b9f988596427d1f9b5a74,38258,final_deliverable
stageB/features_D235_F01_V01.csv.gz,227b58fc511e0edd6ceab84f5c52d83b9d15e25c84b01cf2d84354748fee07ff,39072,final_deliverable
stageB/features_D235_F03_V01.csv.gz,daa3815521bf05a79270011fdfc114d97a700debb287866180884ba2af368f69,39251,final_deliverable
stageB/features_D235_F05_V01.csv.gz,a3dc2209f01963eabbccfe9272f773dc9c91de82b0cb8b2566e91e441b662bd3,39350,final_deliverable
stageB/features_D235_F07_V01.csv.gz,feec4ae4d30b6fd6cb38d9a7c6699ebfdd944e0c72bebcf611ef9c75d71b2406,39378,final_deliverable
stageB/features_D235_F10_V01.csv.gz,83d37e7f15390b931b8636c4114516a30582d8c136265ed516b6f41eda29ccd8,40478,final_deliverable
stageB/features_D285_F01_V01.csv.gz,53ce9ab0c5cc5ad6d73c6ccf0b28963886c2cecdea041cf6f5bf364b3c0edc90,39286,final_deliverable
stageB/features_D285_F03_V01.csv.gz,9d7dcb5ea03832dabf011bd4f6e6357fe346e4ac0374fae19716bb7d517c9104,38874,final_deliverable
stageB/features_D285_F05_V01.csv.gz,85de85642f4dc0a3cdf12efce1ba9741671c33a9630d56e59d994981789916e9,38686,final_deliverable
stageB/features_D285_F07_V01.csv.gz,e458baa25a9adffe015256f34c1ec564730e747c4515ee6c9542d14c05ace063,38396,final_deliverable
stageB/features_D285_F10_V01.csv.gz,aa3a981a3c3ba2a7a0a01d4acffe3b7c612d62d0bb10cf980648bc796d59658a,36920,final_deliverable
stageB/framewise_metrics_D128_F01_V01.csv.gz,026420bfb7f9cebcd9fd06c65e49e553d2cc26bd92dcb5c6ddc5664a4412d2a2,35285,final_deliverable
stageB/framewise_metrics_D128_F03_V01.csv.gz,2a0561706e4f6969ad698e3db86d619913e4d766170916f0e8cb2ad0c8d24b37,35720,final_deliverable
stageB/framewise_metrics_D128_F05_V01.csv.gz,39564863783a32546ce7cbf4ac67d74a572ebd27ae3cbfa0750961fe95b44db1,35274,final_deliverable
stageB/framewise_metrics_D128_F07_V01.csv.gz,fe78cb4b723a7b414adb99407f0c9e97cef187eeb772676a0cfc3d435c706681,35696,final_deliverable
stageB/framewise_metrics_D128_F10_V01.csv.gz,50f7a2a5de6cbf2f8ac814cacb93510bc6d69fc7a9f3ee7e575e2db619476d40,35095,final_deliverable
stageB/framewise_metrics_D235_F01_V01.csv.gz,3181df752633c03e85c493656e8c96465f2601cbf6911216ae24c0c74d2b1fd4,34981,final_deliverable
stageB/framewise_metrics_D235_F03_V01.csv.gz,66fa91ce8457446568606be101acdd37b9dacf574b4f9edaa5888b5edd70af7e,34977,final_deliverable
stageB/framewise_metrics_D235_F05_V01.csv.gz,9c64a02c78eac6145e1dae5635733bc272b468aa8d3b7fd40994ee3262fc577d,34861,final_deliverable
stageB/framewise_metrics_D235_F07_V01.csv.gz,d61310acd0ea663e34c58ae1927c2e06ae68724b5b45b49ccd4691a8a12094cc,34987,final_deliverable
stageB/framewise_metrics_D235_F10_V01.csv.gz,fca2f1035b518d2a68563f06d3180132975d78520f2b93c80dfdc2b7847867fc,35282,final_deliverable
stageB/framewise_metrics_D285_F01_V01.csv.gz,c7c71bef671262a1079a48210b5e3170c151571a6c442df29dc4558d75828186,36345,final_deliverable
stageB/framewise_metrics_D285_F03_V01.csv.gz,065a996eaccb69f7e515cb4e5e6093e700706b0a6bab57a02fde83ec815856de,36365,final_deliverable
stageB/framewise_metrics_D285_F05_V01.csv.gz,df795a6f083790573a325dc22e19623a2556eed16ac307e1315ef460bbb9e105,36542,final_deliverable
stageB/framewise_metrics_D285_F07_V01.csv.gz,752b604d5b7dbb5fc3081ef876377029179232a7ddd4680ad06ae5db100727c0,35920,final_deliverable
stageB/framewise_metrics_D285_F10_V01.csv.gz,3873b2acc6068a0d2101c806dcd1b26d0ec4488aaf567e9f96b0f37fc9339c71,35456,final_deliverable
stageB/tracking_D128_F01_V01.csv.gz,257c6ff5d40235cc435c66c30fe4fe5700df8abb05c621c7d7a9771167355a53,68612,final_deliverable
stageB/tracking_D128_F03_V01.csv.gz,f49dd642984074a93b13e23d24bb241c7150c7b9ce2bdf885ccb75476927a910,69148,final_deliverable
stageB/tracking_D128_F05_V01.csv.gz,6969c6b30ec8f158797dd696ee154d8c3b0f4625caa3af74a4858e1e535c2ee8,63848,final_deliverable
stageB/tracking_D128_F07_V01.csv.gz,c9e7be63afe501503cf17c52030baa11695aba833e18685781ddb1ddbbfde226,72012,final_deliverable
stageB/tracking_D128_F10_V01.csv.gz,e267b815a5366284e9c8a757978c1a7c28fc8e34019dfc8951ccae81070dcbb9,63085,final_deliverable
stageB/tracking_D235_F01_V01.csv.gz,37f49608ee9250514a90dc5b008565c2fef634cdbb012056a0a06a3ae70f348f,64132,final_deliverable
stageB/tracking_D235_F03_V01.csv.gz,b363ccfa9ac19464e32b001c15c3e59784c3d1101c3a41fb4f1a7f7d6f0d6229,66148,final_deliverable
stageB/tracking_D235_F05_V01.csv.gz,48e22f3d578287630969683849659da22e4472bead68680b58f18f2dadd257fa,64892,final_deliverable
stageB/tracking_D235_F07_V01.csv.gz,d6797d5b18bddfa24cdd1cf771c2ff6076d3855839bc4fc8d2d8a759d5704437,62585,final_deliverable
stageB/tracking_D235_F10_V01.csv.gz,a699d05ed01c82325b38d78cce1be30a8f5a874f1c652015c19f5610780df98d,70018,final_deliverable
stageB/tracking_D285_F01_V01.csv.gz,137e44f559ef0f0aaee83cf9e9d0544528815d75147ef8bd7503045088e8b8b4,65100,final_deliverable
stageB/tracking_D285_F03_V01.csv.gz,945129007f236f17a26c5fce733da868bbe009d5ffb36c742cc6bcec530d99d6,65043,final_deliverable
stageB/tracking_D285_F05_V01.csv.gz,c826e0c7a30f9a8c4cdbd707698a81f171f9a2fb1549a405e6fc09c1a980bf91,64314,final_deliverable
stageB/tracking_D285_F07_V01.csv.gz,0d51e6e74018d13a375747a7b4b4c844c363f2b057c29fb5954541d79d6d9f95,61902,final_deliverable
stageB/tracking_D285_F10_V01.csv.gz,d5b183debc7ce9f341dbc158ff8278bf67e494d913e26c3ff11235d206cad7ab,50993,final_deliverable
stageB/trend_ledger.csv,4b077b1b835524e5773aecf2b859c16237ceb70af809c9a23d2da2acbf7e67d6,1610,final_deliverable
stageB/volume_metrics.csv,daf43c89f688d3724a7d016532302164b30ef40d7d6af6cb0ef3f5bc1cb3e300,4290,final_deliverable
validate_compare_report.py,14dcc1669efa2fb326df12e4becd3acba7b137e65ea5d44314f62a7337887f41,25565,final_deliverable
validation/array_identity_after_dtype_correction.csv.gz,c2623cb89f41ff3ae76972b2281fb37d763087d13d25aced4e1d1960df0371dc,353164,final_deliverable
validation/array_identity_on_read.csv.gz,20ae6498444fc5be2e4f67f2ec7a751749c3b45faf1c85bb6eca9f1b2b73e73f,353149,final_deliverable
validation/export_manifest_checks.csv,672c978ce1d9d9aa5a748a7a871533029fb83b97e7178fe6697c979fa05cbac1,1337,final_deliverable
validation/figure_validation.json,d20804fea3458dbd8eafff4696dad2cadb6500b71c0c2b0e2ea2560b6b73e71d,1654,final_deliverable
validation/fixed_frame_checks.csv,bc7616470eeaa52de35a332133696cd26369a7f939f58726731f4551b3f9ffd8,14956,final_deliverable
validation/frozen_geometry_checks.csv,904287481523d5645c79c7f5cb9a71da1c30a0e5fe969dd82550635883490c9c,141,final_deliverable
validation/loader_fidelity_correction.json,2c327013ef4d451b87223331872839e674b94bed8711d6451fe1ba827300371c,1059,final_deliverable
validation/nan_reason_counts.csv,46261c76c6a45fc48fe7cdcddde7afd77476df7104044bfe2d32fee2fd42d6f9,499,final_deliverable
validation/rounding_endpoint_checks.csv,4ac8ec3bf60a4ef97bf537dd05f1c13ce9e9937ac12f78d36ef8c17585a855da,3155,final_deliverable
validation/scan_median_reconstruction.csv,42460b38a06daf21a6944b39fe81af4fd21f88a5dc463a33907524f44e32d269,7466,final_deliverable
validation/senior_method_contract_preexecution.json,b127ded17f0cc9deaa55bdd78ad5a9a3cbe80607ec6cc722843306101ef8f1fe,13440,final_deliverable
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/coverage.csv,25fc7b99bb8c90149cd8b63e479f44e036bf4644a9f78b3969190d603b082fbd,1194,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/diameter_contrasts_by_flow.csv,69504fd15d4fe8bafc6e77aa4c48b0cee900e6bace40c5651160ace637041d6f,4857,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D128_F01_V01.csv.gz,4dfe5a5bcbd60f10fbda8aeb549c790b8c251e8dc4fe2c18813587a98f1d776f,44968,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D128_F03_V01.csv.gz,594b42b852ed059838adf420b216b53fea5b4759df15b8f24a4f69346be0bc17,45761,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D128_F05_V01.csv.gz,924ac100308e363056090cdaf41cc8f5dbf518dee446b2f95bbe7ed92c3ef2df,44548,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D128_F07_V01.csv.gz,458a0bd31f19054dc5f3e1d99764c9a6ab7ea6f6be3222b5493e738a98972a19,46120,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D128_F10_V01.csv.gz,fbe79c758d321c301043bc4fe991ba9c6357442ad15194a742d7e55e203e7a94,44140,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D235_F01_V01.csv.gz,2735220a3b2ce5802004d57f838094029d1f004514953588e6da350213d63276,45099,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D235_F03_V01.csv.gz,490255795628de82f2b5b97a177a5e9588ac7a41310863ba670a8747df5e077a,45481,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D235_F05_V01.csv.gz,b332d3ea19ed2d4a7ba7c2b9928e8be1c9d2af9b5fe82c07ca1bb7a6d2be30fa,45491,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D235_F07_V01.csv.gz,1b0805cd0f41a89a1d95a0264b3ec6764e707f8bac74d4515f676f45712bee8e,45372,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D235_F10_V01.csv.gz,a449d984bf7579d1e7484ef116dbc22d851472b8b7d69190c556c4b716e651cc,46717,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D285_F01_V01.csv.gz,84911fc2ca8b7c5fe62015a6f438b576619c1b7d73f387c3eb6a75fc316fcda3,45417,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D285_F03_V01.csv.gz,f6d8b30f21290fad1a5e2c57dae8aeca2940e6d10b62b2c1edcc745361f676ff,44954,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D285_F05_V01.csv.gz,46bb85f57acdfb4a1d4dee31451ab965d454d20bea2d1f4fa086a4c9ced05b9b,44858,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D285_F07_V01.csv.gz,314d36277c8597fbb487fbd460f61defe71c5effabf48d0085c6f82779cd5c49,44756,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/features_D285_F10_V01.csv.gz,b8938f71e16120e4097eb9a1c5fd0545a56eb05dc1e43cf07fcf6defb8fd5021,42795,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/fixed_frame_checks_A_B.csv,afb0b57ae0487e9d5fe52157ee2b32057dac158d8c87c1ff7637d3a5e0355642,14956,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D128_F01_V01.csv.gz,82be722612ddc4c9e1a6c474b8579dcb7f5117326909e13b6026f8ec121ae992,35844,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D128_F03_V01.csv.gz,4e51cab029abfeb218c71d5b997be4df1c538dbc93daf2300374a32cb24ea932,36227,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D128_F05_V01.csv.gz,59af873079d1e63f479008e7a5338fb0ed5a12b167552baed58a16dfeac19d58,35840,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D128_F07_V01.csv.gz,0a467162ba06887cc66333d0c461989594e6624e5ddb023357fad72f2f6f8b08,36215,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D128_F10_V01.csv.gz,eff432b1f6aed50df12ab94fccc012cc0d2b25d86b948a30208e1347b5942e43,35727,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D235_F01_V01.csv.gz,0d1e5c11c7b00b718b733846ef64fee5b5fe0381837d401a6375680dd507b13a,35479,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D235_F03_V01.csv.gz,e2d2409692d9aa555e03cf656267a3ead243ee906ba27cc675ef951e2c9c4df0,35473,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D235_F05_V01.csv.gz,fa59c1e3c2c80ac63e30dfa80bf65a51191b510f218dea641357fa44c27ac4a9,35335,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D235_F07_V01.csv.gz,7331309659936a2603dd7ce8cdbe409e6c28b069b0b7e46a16398e2b954a676d,35437,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D235_F10_V01.csv.gz,a2e0a7445a5ba26a82d178bc8f86cbae2107c5ccad4babf30e8f9b53267ec4ee,35906,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D285_F01_V01.csv.gz,6ffc2c7ae8b379fa7020e712a59c57088f7ff2af910a3a063d49ebc44b07f05f,36800,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D285_F03_V01.csv.gz,92d80c13c46988e784c7cd8a38cd84355d8f2f5268fca40bd4eaa648460d2c97,36823,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D285_F05_V01.csv.gz,9316e701977e2bcab014ed5134b9cd331637b4f22c9b946ace6e455c6296e81e,37050,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D285_F07_V01.csv.gz,55a89c0f2054f1a26c1ff1431fa968ba56fb7d6381194d5627b373658c53ef4a,36466,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/framewise_metrics_D285_F10_V01.csv.gz,e1c8f9fdbe12ab296f28924d15f50c5e32f1cdf3e29c261cdba4b82911c5228b,36019,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/stageB_scale_guards.csv,13c5d663b86d47c3d8ea6cb3b99564b3203d32c39ab7601e11ded7b81e05d697,1153,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D128_F01_V01.csv.gz,c5083ae5216a31a4531564ff4c252ac4911393494a5100302a397698c2003e91,68640,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D128_F03_V01.csv.gz,6a983755e47df51a42f43e99a871302f1a67a7f10e0c53e860317de1bc03f72b,69179,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D128_F05_V01.csv.gz,94cc20b1a1cc850cfbf68034640904d1a0cdb6c25ef9bb0ea04f0cc87510419f,63914,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D128_F07_V01.csv.gz,61094cdc3ff693a5ee886eb7b76a8812afce0f581d3cb37f1abb3fe6ffdd59bd,71996,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D128_F10_V01.csv.gz,77567932e09fc7cd6f6a4152571ae5dda320528ab13952538aea965f49b2c907,63129,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D235_F01_V01.csv.gz,3f0514ab7655f311d932a82fde6f8bc76526cd0793b42ee02c75e9984d4a017c,64091,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D235_F03_V01.csv.gz,181a95aed79df6978a760270668b2398a33140c57465e1c5e80a884d8b362d28,66132,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D235_F05_V01.csv.gz,5e80f0d2c3b089ea2a4fde0705f7dfa674c645369c1b12b352b9c72db18831e6,64868,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D235_F07_V01.csv.gz,540545384ac135b10b0379b587c682ba7cfbc42a8a5e288a83a308c8d1e5c32a,62566,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D235_F10_V01.csv.gz,a121e40478e142943d030036ac5aa98e1f65b6084e8598eb86c2cf4ab904ffc2,70018,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D285_F01_V01.csv.gz,c1ac5f25897d8cb6bbc3afadc4fe7eb7dd833556092a0e2f5674c87e4f4025d8,65112,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D285_F03_V01.csv.gz,f9e03da48cd1d0d6b18bcde2a260a077031086334452d238633102e762596a22,65044,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D285_F05_V01.csv.gz,c5a877e2fa9fb96a9b4f785bd649b54e2abdb835f0b51af9f837ac7937d43c06,64353,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D285_F07_V01.csv.gz,b20fe7963c5137b08cf3e7d57e7ef3e0d50fa1944ffdd0e23ad151e3c51bf0a3,61906,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/tracking_D285_F10_V01.csv.gz,d26de0da20807b308be951b3b6ab8aa49eb653f67b3d8b810412183e3d07808e,51038,diagnostic_archive_only
validation/stageB_before_loader_dtype_correction_DIAGNOSTIC_ONLY/trend_ledger.csv,4b077b1b835524e5773aecf2b859c16237ceb70af809c9a23d2da2acbf7e67d6,1610,diagnostic_archive_only
