path,bytes,sha256
stageOA/framewise_metrics_D285_F05_V01.csv.gz,27955,1db5d7647a30a15d26f6fa8e15a75aaea481f9985ca1c3ae711dc39c89f04619
stageOA/framewise_metrics_D285_F07_V01.csv.gz,25995,366f95bbe2b3fa5244a61cc4b70c46ef15de8b59c33abc40f8fcfdda5baec463
stageOA/framewise_metrics_D285_F10_V01.csv.gz,27234,a2291525a24c916932b3438f9de803496df887a6bb989519bb9227a70bf569c7
stageOA/trend_ledger.csv,1914,746e95bcd30002568ac9c4fe06647e297e19bbbb9fabf43cdad009841de7ea27
stageOA/volume_metrics.csv,4164,9de9d16f10f6406104b387af88e91c7c85589980f3bd034dbdfdf6b9022dc166
stageOB/coverage.csv,1568,6b2568315a50d3b8b74765e77cc400eefce2c33b5296dfd69e92c282e984c22f
stageOB/diameter_contrasts_by_flow.csv,4799,7a6f37f7490cbc1067ff3a0f877314007ecdca9ba7077fbfd3a55064f4643893
stageOB/features_D128_F01_V01.csv.gz,38241,b46bf98b0afaf5609a89c9e2f9c5bf156419ab32585e039fdf79d08ebedbede1
stageOB/features_D128_F03_V01.csv.gz,38916,e1b03c3794e17670ec8bb3dc9e615ad22c4d43673a20f6f0ec2940cc9b21d7f7
stageOB/features_D128_F05_V01.csv.gz,38351,44d48149e52973c04a655fd6e47b117d39872e14ef8ccc2fda49e850d3cab266
stageOB/features_D128_F07_V01.csv.gz,38748,7843c8a15584cd0d1c151203fc71f5d4f53b7b926a15982a688850c2678aee68
stageOB/features_D128_F10_V01.csv.gz,38531,c9d63729bbb26fe9e36b3cf8f979031dbda47da4987588ca8bd6791a7bb01cb3
stageOB/features_D235_F01_V01.csv.gz,40102,45e7ac2b98d2404e4ca29d20236a90b63a4a83570581c6b387a1522fcb7e73b9
stageOB/features_D235_F03_V01.csv.gz,39595,ee0d25bc595f7985678e0b95e3b1b6d768ac072d4c66b8369629479d6f0e61db
stageOB/features_D235_F05_V01.csv.gz,39641,e946848bc17c58b1319ff57771a9b0931463b5f6cd08c79aa38ee0e0abf34160
stageOB/features_D235_F07_V01.csv.gz,39899,fec79725ce0d84bdd1b7e879a0d968355961a849daab954c0abe7c964762a942
stageOB/features_D235_F10_V01.csv.gz,39805,c73652154b7498b3198262323a892c459388388faf26efc027e283723a19f2c4
stageOB/features_D285_F01_V01.csv.gz,40251,3892d451765e64fd7782cf33d4b9c7d04e6f9403a89284d0179db102e69000f2
stageOB/features_D285_F03_V01.csv.gz,39874,fdaa0744dd6105ad9564363706ffe8e389e0b0f35ee3843f83eeb31cd21d2bee
stageOB/features_D285_F05_V01.csv.gz,39154,a4ed564458c106dd3003b18a2789081f0f6b2d90e667aa6fd43997dfa2ec54f7
stageOB/features_D285_F07_V01.csv.gz,39083,b14289ec0df11516ca145dba29e924cce6e47116b0131443bcfac2c84e2b520c
stageOB/features_D285_F10_V01.csv.gz,38125,89401255feba65059b47eb4cb30971b7b9d837deb863be2aa17993ebb6f15e49
stageOB/framewise_metrics_D128_F01_V01.csv.gz,36589,84e0553bb952fcac29cdf6d83a44822e04f032315abe6b7689f82f94a771cc2d
stageOB/framewise_metrics_D128_F03_V01.csv.gz,36684,b37823ec60949e88e23c7cdeeb190348bab307e540210b2179f1b77174c3c57e
stageOB/framewise_metrics_D128_F05_V01.csv.gz,36567,ce5f516702531b4c610715591af2a0f090a39f5e56a18f4f5a4d416852842cd4
stageOB/framewise_metrics_D128_F07_V01.csv.gz,36815,85a8d229350d07c45c03bca0c96f97d89e4b1a6523afab1df2748a39afcf444d
stageOB/framewise_metrics_D128_F10_V01.csv.gz,36510,55bb0b87ac25b9b69dfe9d9b61010d432f8f8199a1850ca6da2e494eb26637c7
stageOB/framewise_metrics_D235_F01_V01.csv.gz,36148,24d5c9f5a552591247f03a1d417623d8f5373b5a111c8cbd4017f376a3447426
stageOB/framewise_metrics_D235_F03_V01.csv.gz,36117,694b51ca0d4efce67cf3ae79c52ab0d3d6a9d12f1d8f20d7266cec3b6d22d3d7
stageOB/framewise_metrics_D235_F05_V01.csv.gz,35877,52e3bab77084db3ed815f70d804ad2bf7b364b030ca74da8174fb042e9b55cd4
stageOB/framewise_metrics_D235_F07_V01.csv.gz,36054,525c210274c116750c07568e7d11d69b28d4735801563fd6bc58e818191a2e6d
stageOB/framewise_metrics_D235_F10_V01.csv.gz,36334,76fef4bdcbe40c229606626f11a8602f08f25db541208cbffb51f8ae937daecc
stageOB/framewise_metrics_D285_F01_V01.csv.gz,37419,9ecad02a2feb7cdb08520acd94f0aee7bedf9f79e4adef824e706208d2511769
stageOB/framewise_metrics_D285_F03_V01.csv.gz,37563,731c9e485e0b0dd8189f3f4abc9ffb74de4e98f9dc97cff45f1e7732fcf25b6b
stageOB/framewise_metrics_D285_F05_V01.csv.gz,37685,9d65a332e0f9c79ad5317c94b708c8ae77f71265539c0a206d6c000b4dc721be
stageOB/framewise_metrics_D285_F07_V01.csv.gz,37053,16739846ffa5a79b8d417acefc972ddb48bd52181370ffd0917ab3e8b1ceb970
stageOB/framewise_metrics_D285_F10_V01.csv.gz,36685,bfa1875bf694a888b0154e21ea657904487435f326d5384566cb98532aa25900
stageOB/tracking_D128_F01_V01.csv.gz,75808,5ed9a986db19817614675cecc490b7380bceec6da3097b8f706828f008757751
stageOB/tracking_D128_F03_V01.csv.gz,78022,68381cf8ad7b6edf247565f411d74bb51e8fd01f8ffa14040afce6a4822040ee
stageOB/tracking_D128_F05_V01.csv.gz,74480,1db5eda5c5fc40cf66e9418c3f20ff87d7d9fe4f1cb0618d2c1b3fa1745fba18
stageOB/tracking_D128_F07_V01.csv.gz,75076,0845fd41ac7a01474b45b059387e9a1103005562af0e7e0a35c4fb0d872120a2
stageOB/tracking_D128_F10_V01.csv.gz,75000,b17bc97348e3cdaa58e38b47fa05cb29312ef4fdd442ff9ec4957214063e2442
stageOB/tracking_D235_F01_V01.csv.gz,76146,099646876dc8cf1ebde3ca3d8431b1a09863565f578b0669841b271424ce1ad1
stageOB/tracking_D235_F03_V01.csv.gz,77272,ab79fcaac2ac79690ad7d3579ceb2668a77433ba9df0fcce0d480fb104f47505
stageOB/tracking_D235_F05_V01.csv.gz,72922,6aba02533f6e5f74d5aadbc2910f9b9b8ea6e593744bd501b4f0550208b045b9
stageOB/tracking_D235_F07_V01.csv.gz,74273,17894deedee48b897727d9c96bfbc43167e61c71873bdceaefc1618f746b51b3
stageOB/tracking_D235_F10_V01.csv.gz,74163,54718ba86174c7d6192747b27294a7ab798299e5a1dea1c312071d5ad1cdf0dc
stageOB/tracking_D285_F01_V01.csv.gz,78678,13e870cfcca116b5c49d1a8a35b24ffca1677f72d83b8ce23ac8f4a9034eaef2
stageOB/tracking_D285_F03_V01.csv.gz,77766,b0e7b080fb193f13417fc373086c5c1b7e648a4474d1db00b831e0cedc9923ab
stageOB/tracking_D285_F05_V01.csv.gz,74225,7abe86e75c7809030a6b5271ebd1449744e8864654a1c8a9118451923bfcb445
stageOB/tracking_D285_F07_V01.csv.gz,73211,c70e28bf4159d7cdea9a3422113399824a1763bd391bd03fcfeff6b970a3e2e0
stageOB/tracking_D285_F10_V01.csv.gz,68427,76e64ca8015f9021a72253948e4bb1f6f8c42dc9f3bbde440f7f25294110dce9
stageOB/tracking_summary.csv,1881,422e8e52f9f91e7db9ee61c67ab313c3d96cac16f6d9aebc1854d0816773431f
stageOB/trend_ledger.csv,1908,3a184838fc936ac0c689e4b40809c696d32646558feed380bfc9e967d3aebfc9
stageOB/volume_metrics.csv,4232,e3bde3087a9d7f11f0286f1bf64be1acdcd6fdc28f1baf04b5bc5aa2b7802f86
validate_gate.py,4362,7b68d809a2ace10101a3ddbfa127e2a4df3c7486a891f36ca57fb96dcea15bac
validation/common_preprocessing_validation.csv,10059,af9586f10863abc684129d358c05cdae78015b2e46a58629c97fa73184f67cf6
validation/common_support_checks.csv,21145,c7b42eb7e15b418f12e0fc54fd78831cefb656bbf6e45e0794e07e0ab880e304
validation/d128_original_raw_anchor.csv,776,1e99e364b0f13c921caa4dcd673012bb21de9e1b8241d3193302e9835e59d8fa
validation/dependency_equivalence.csv,1005,59b46ce1ace6faf676da4fcf8270a2142a8e188959e6d7f81d7086105f3c9267
validation/figure_review.json,522,45d62958c8953e1d11c7a4114b7326042f1cae65ad4389b835b8edfc207eca17
validation/final_array_checks.csv,2068,f6a19f29c6c8c92dfdd7af277210eb6b76eb575e6ebc09bbb75c957cbb58c8ec
validation/fixed_frame_omag_checks.csv,10313,84a30f24c579d41bc1cf85f4124fa927d2248b2b19281554e1f1be98cd95c135
validation/fixed_frames.csv,1436,2a180841c51f52f175bb2017f585ef578996c42f96903a964df331aee82aced2
validation/frozen_after.csv.gz,21935,f8f5cb07196915bcbec65fa4418cfa82edf3c8b8895216b1c098099b4a1708c2
validation/frozen_before.csv.gz,23576,1776632a6390f2792b41896147bdc380d5dfe879cdacccff166de1470e52de9b
validation/metric_formula_checks.csv,15635,049551a83701339399f26c98cab2b0e33e9fb0b3c583260b08c83a94b63d6831
validation/raw_oct_after.csv,1296,3424b03d96b3156d8fed23a07fb136119f6f91f06db1e7fc167a50fc919f533e
validation/retained_omag_identity.csv.gz,649398,8ac27a993b0256a32cd423cf84fbb7571c2e0b3a0244bc2e810abf531973fd43
validation/scan_median_reconstruction.csv,7552,e2a703ceaf6fe5d5fdedec8ad07b1945422986faeb8ea779d15ae5012baf9229
validation.json,915,fa77c1bbe562507521d51e466ddab222eaf4b5ed70b36a3b2ecddb3de24b2d49
