input_path,sha256,role,bytes
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow05_100_199.zip,aec6528af71b92a3ed4ebec9a60500a3edbdd6182a6d950e36750aa16dfe8507,D128 retained formal release ZIP,435237136
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow05_200_299.zip,f30e9ce409b2bd3ad69bc3f3762c38fdee29722f9d92f96aec05496b6e45d3a9,D128 retained formal release ZIP,435326661
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow05_300_399.zip,5773bc34f1fa46c59f7dd1cb046e9869dfbc27e81c778550364a17b0ca3967f7,D128 retained formal release ZIP,435170872
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow05_400_499.zip,745fee1ac7f4585b5d38476cd15d3159ddc490cbbea37b035b5ac8c8441f73d2,D128 retained formal release ZIP,435643147
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow07_000_099.zip,9f055a08186204e864c64dcc45fd591ba597665310e5705ac0ca12c865019de0,D128 retained formal release ZIP,435468881
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow07_100_199.zip,3f7b1f905da719b3ba05892090a2a9a00d1dbd0166b4ab46889773672db5f258,D128 retained formal release ZIP,434924617
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow07_200_299.zip,e83dc80c3cf57c16719b12f82ef4c6ba21ca99fe884708cceb4dc04f8197e03e,D128 retained formal release ZIP,434209160
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow07_300_399.zip,305a82d898427fbb0b7ac86a02d6d5d1047a6bf8a2b2f3b194a740a9c39adc24,D128 retained formal release ZIP,436360897
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow07_400_499.zip,4708274c9c45f4ec165cc100344f16a0476049446a93b0c3d1d0fff8d961930a,D128 retained formal release ZIP,436624016
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow10_000_099.zip,12b80fcdc0589e27ba6fc9aad1419cdae4c6c1b79e45c2b3818b8cf99b12cc32,D128 retained formal release ZIP,435919235
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow10_100_199.zip,f01f80f1bbb39ae0e7a4ff425af70a164a75f8d4e8f12391233510f8e676f1a6,D128 retained formal release ZIP,435254217
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow10_200_299.zip,7f56d3703af4740f6770376aa5afc53110e9512c37b70f09135eda19bf4ec688,D128 retained formal release ZIP,435111228
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow10_300_399.zip,18fb35408e8a2f670190b9d0f6813883e9572b2a4210c4ea9706be099f0199e5,D128 retained formal release ZIP,435215907
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow10_400_499.zip,978c032614b1cb78d24204181efcf4023fa35db5039f7c8cecff56ccd7144327,D128 retained formal release ZIP,438015639
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_000.mat,fb39e161089d94e8685536c870cf3715250f8c988a3dfee40e11f38a91467855,retained formal MAT sv_raw,5327623
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_001.mat,74b22c3af7717af90710b754def8429633865c2a707d4708a1460d271619c0d0,retained formal MAT sv_raw,5327225
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_002.mat,c4bba6e526e3c0a0f2fa95aa937d25713604b01beb04ca9c322a499391c1ed4e,retained formal MAT sv_raw,5327374
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_003.mat,46aaab1a8bb861ba92997cad87e2d0f4046cee2f24f91a71347cd61cde61eb80,retained formal MAT sv_raw,5327499
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_004.mat,479ec0c9babbdc87cd0d93be57368f0e66e8e933204b19333d472769d25c97d4,retained formal MAT sv_raw,5327027
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_005.mat,1a3326fa89a90e0f799817656e50f170d6503193f17c2546b02baa452551dd7d,retained formal MAT sv_raw,5327144
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_014.mat,399125edb6f51bd7e636da78331628f3197060eb8e85a21b8bb8535650cb0c9f,retained formal MAT sv_raw,5327445
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_015.mat,97a99e3dad58aee60cdfe3000e0cad243083ec1644db063c58126e527c49b278,retained formal MAT sv_raw,5327226
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_016.mat,a8ae4e0687196334bb48113b4699296d1851f756dc6f0c60633cb80343b250c0,retained formal MAT sv_raw,5326992
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_017.mat,ee492d9e56b12143bf955bcedc91e25ad6ec3fbd43615db36d812a9d0a4f13ef,retained formal MAT sv_raw,5326967
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_018.mat,cc972fad353183977442a3627828f89c3dbe1537dea8b088df16c43520ec1e2a,retained formal MAT sv_raw,5327197
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_019.mat,ca84c095a9c0aab161fb5b981ed425b343d501a5d39afdf320831f694757c32a,retained formal MAT sv_raw,5327449
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_020.mat,647595683f1cd70f9b21405889c28b15422d60f6501462f5f80a8a0608bacdb3,retained formal MAT sv_raw,5326999
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_021.mat,898f1ea386be38975e2d97177c69e7115e12ed825be759549bafbed92ea79ad5,retained formal MAT sv_raw,5327174
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_022.mat,6188101795089d6a6fec2f3928cc92d2c4690091e5843718441d6f5e9dc8d114,retained formal MAT sv_raw,5327212
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_023.mat,c625d79293391cb3419c7d1c0a64ca62d3c4aeee1aceeda3d025ae627f0a1832,retained formal MAT sv_raw,5327192
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_024.mat,888302e49c42641eb99b344fedbdf933e2e60385081b0840fdd3a21fa1e70d47,retained formal MAT sv_raw,5326993
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_025.mat,a119e2447bc10c2075d2dbb72efa837f64f893a0b0c5426b29ebcbad02422fd4,retained formal MAT sv_raw,5327003
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_026.mat,8ce5bafb5a94e4f4a2077cb28cbe8e314efc53c2b343785d7f764bcdcb82b589,retained formal MAT sv_raw,5327101
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_027.mat,be510bd5364cc4e21c88b651690bdb018abf0b59abe84799616f5ec7b052a1e3,retained formal MAT sv_raw,5327153
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_028.mat,d8931795538ac84097f9ca8cee4376d067574d49d20dd5c47b5267dbf1a3e77e,retained formal MAT sv_raw,5327417
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_029.mat,edee4ef7b2520d6d9453d845b491e08010a3bd918929edd3af742750ee1351b9,retained formal MAT sv_raw,5327439
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_030.mat,5d340dc5790956960ea959c276449366e687cd7a9d78fd8a6c17d0313fc2350b,retained formal MAT sv_raw,5327194
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_031.mat,7855292e197ee985af355142c3bba72ce75acd920a04ca4e207a570359265f0e,retained formal MAT sv_raw,5327185
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_032.mat,10af4dd8fd5ca6912478edb8986878624d30692b75930d988b40c9547e9d10e4,retained formal MAT sv_raw,5327265
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_033.mat,8fcccc989969ba330dd5543cfde903ae1b4287d58b1ed9d0d2eb05a1284d9756,retained formal MAT sv_raw,5327289
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_034.mat,eacafae2fa11ca2ae8041e4c7941b7eb647c7c520f467626e223b508448d803f,retained formal MAT sv_raw,5327034
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_035.mat,cbd0fc6564125284ae63b58dc90e71c7f06c913139f3ee097cb9b50fa7e9063a,retained formal MAT sv_raw,5327150
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_036.mat,9e01e2ffc9808baffde94d89c07691b5f916e1056c130cdc9ba60077f5f4d957,retained formal MAT sv_raw,5327037
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_038.mat,87d95682d65f98ed6458ffedf2bd51163afd59aa3a7ec8e80c10430e5bee04b0,retained formal MAT sv_raw,5326968
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_039.mat,00cabbce97e80fca0c46c71dd0ee4ef215b06fc0d5e50bab65d9fe31191b0b8b,retained formal MAT sv_raw,5327092
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_040.mat,be278c3710e36e21ebf04e901228353aff6424e833bb1e04709eaec01d70e2b2,retained formal MAT sv_raw,5326692
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_041.mat,28447862c9c59c47cef1e3ef8609752e2d42e8a8e277b4b1e14c35a8b77533ff,retained formal MAT sv_raw,5326795
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_043.mat,d79a13d3c10dc5c236e788ddb0c4d6717132663084548863ed940b42189003dd,retained formal MAT sv_raw,5327421
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_044.mat,eafa6c159b28b27e15af3322f355614ce43022957fe8c731e248b03550542013,retained formal MAT sv_raw,5326956
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_045.mat,df9c184a49aa72627f9199acdc9457135b2fb71b562948199472ad5a60ed2e08,retained formal MAT sv_raw,5327196
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_047.mat,176d1fbf2a5ad7fe97bc760ecc35db937350e246bea0f22fdfa5bee3c5ba4e16,retained formal MAT sv_raw,5327228
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_048.mat,23c396226a052207829174edc51f22ede6e8f317351a34be2e41556f23d4794f,retained formal MAT sv_raw,5327261
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_049.mat,0ae931f2268a81242ff64b553c2ec0b2429a3b9131c3ef0fec6abc776ae050a2,retained formal MAT sv_raw,5327263
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_051.mat,2f7bcd2f674a53ec836627a810217edbb2490ed03ce22df20eb76ef1e64f6b0d,retained formal MAT sv_raw,5326931
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_053.mat,05f74253767c881399c6f6e6dbd8d7aa96afb76637e8bcfbf436c522eeed13f7,retained formal MAT sv_raw,5327247
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_054.mat,5785c0abc2a4eeaf34fe7a650db096b6f06cbc050d43fd1197f28dbfcb2b6d40,retained formal MAT sv_raw,5326751
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_055.mat,0b68a7fe6cc3f7e23f56a502616befb3a2b4dc953316be35fcd5ef5baacc9fcc,retained formal MAT sv_raw,5326903
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_056.mat,0f9b52708f87ade6a6c3cf54d9ce3c898541a8367cfac024bb1842aea25102f2,retained formal MAT sv_raw,5326888
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_057.mat,e5a13c1c0cd4281f7645f9c8196b377ca25c8158e5704bbef713684ed09e4784,retained formal MAT sv_raw,5327124
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_058.mat,66c905a9819beda75383883c66e91aa7c0f5904493e3c77e1c977fdafb2e3fc5,retained formal MAT sv_raw,5327297
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_059.mat,be6c796753a43b8340bc6c9d34438321b2d066e971c2c0f8df795e2d825f1fb3,retained formal MAT sv_raw,5326853
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_060.mat,1b372ca60702f138da6f5e5456fdce5f5585b54ee6c3942e22d1171edaa9252a,retained formal MAT sv_raw,5327041
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_061.mat,357034a8b75a60b5c69894f7e8ef0d4c6333d6e7e88d7d7f0af55614d29800e9,retained formal MAT sv_raw,5327417
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_062.mat,152c8944ea1dc9d0bb953a8f1404b6d6d98339f2b58b87339750acc3d1f93437,retained formal MAT sv_raw,5327230
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_063.mat,c617d0948278d654205c8f6c43370d92cf39a58681020994641cb2aa5a859388,retained formal MAT sv_raw,5327255
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_064.mat,17eadff6044d0502829d1b6fcc13904ac4fd38dca8488ebaef9b2eb855a2b9c9,retained formal MAT sv_raw,5327210
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_065.mat,42950441d52e2a8a19f608ea6d28f312d5245e7e4627f6febd69746e4335230b,retained formal MAT sv_raw,5326865
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_066.mat,bec43b2cabd644c88bef72990bef30bb4b4ab1c187c58b9fb2a8fdedeb2e3612,retained formal MAT sv_raw,5327072
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_068.mat,b5fcbd51ee8e71eff7c1a0959314e5b5eff482a0af7825f2748e186a294da97a,retained formal MAT sv_raw,5327205
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_069.mat,43491fbb9238bcfa829d627811ccc48d6885090739c5f65fab078194819195c5,retained formal MAT sv_raw,5326853
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_070.mat,b9c7977cccad89110b66879bedd68130214eabd022e2cf830439ae06db4605af,retained formal MAT sv_raw,5327094
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-intake-v1/outputs/local_interim/diameter_stage_v1/D235_F01_V01/frame_071.mat,d8cd46fba9f6d1346bf88bb2d9ee1c62a1bc58b2c8119efe8b007b9252c5c4ef,retained formal MAT sv_raw,5327235
