file,sha256,bytes
negative_control_volume_summary.csv,941979f1a7de4304cf4be36f40fbd12393720dc201c493432663805322e93e2d,9558
negative_values.csv.gz,bb2005a38cd51f560acf29e61311cb600d5ff407324226fca28badcce984de4e,107
noise_reference_keyword_hits.csv,0d40b6a8e2fa37f22008a597f0c1cb350dfa14c1e047113893fd7f129a53b4c0,21
provenance.json,d9e42f9ca3ed2e2c6d9ccfe863d7fe8e2d6700b14403c6ee50c6ebb0ac33cf32,2146
proximal_tail_detectability_summary.csv,c0e6d3afdf043494cc0c032df0280d35c1fc3aefd61426db9d77ce56080be010,346960
pseudo_source_tail_coupling_maps.csv,ca315cedb1cb13642a2c6ca957740437a717fec1528f4acaff0c448e4a72f586,3357720
pseudo_source_tail_coupling_summary.csv,9d0946e2a557946e3f7f4502abc169207caac9ed25195c280646d9138af5ab5b,44421
qc_vs_coupling_summary.csv,6c2d514c93be3233323b45b6523e7094a9e4488e8260acf7d43586e42c7e6138,11496
raw_sv_array_audit.csv.gz,3413511de844496cd7f48a02e27ff67549d7d4193ee666cb1f4f435ce5351dd1,687632
raw_sv_volume_audit_summary.csv,75cf3d2099600deba08dd40fbf4ab2e8f3f96c8d607ac1865f901ed099213526,2291
README.md,fc1c96b49c1cb479c68a62bb0cff1ffff0bb6526081def5400d220c25911b258,21505
retained_metadata_availability_audit.csv,64eaabde62dcb6601c71492b26c59ab691fc82cfccbfbce1d9370f9dc9729def,118093
roi_effective_support.csv,922514abaea37ad4881f0084a7f24d5b19d7be086319f93f81b680e8bb0ccb96,572494
source_depth_detectability_summary.csv,1f1f6ab4e815bb65fcb3313fe4f0f3e286d946e7cc3d91c4025a1b6e28454981,413453
structural_availability.csv,36be7cd941bf154a94284d5b374cbb17357d811e80846e05efbf94370f26ca8e,605964
structural_qc_relationship.csv,970f145ebd51170fe48c7ec6495f0c3cef694518fa962840d0d8fdabc70de141,741
structural_qc_summary.csv,f085fe640f04609d863a03ff183d53e5df4469b2c825c541f1c81315951c5c27,52090
tail_depth_detectability_summary.csv,7a5a20cea9901a4ef2492eed7ff4e35169aca71f6f7050e3d5d4d1833a1a4897,1380954
validation.json,1c013baf000dfddbbc1cbab62b6688438b9f86472fe4a36fa93bf59bf26ffd7d,23200
verify_qc.py,58050b1e6e93be64dbb1cbfebee9bad026b368b2d8053aa35df64310b18b1e40,7483
volume_background_stability.csv,6aea7f3669b9fc1de2ccdae654270506b86d855cbd38d813c56bb87f362866de,1523420
volume_geometry_qc.csv,dad38f4acc16f049d7f8662eda69e9072063ab88af6540690ec6adb437454338,4001
volume_qc_summary.csv,123f329dfe9d425648688be213c4161d633e0e8448a2f9197934a6d5d15aa412,12272
volume_region_detectability_summary.csv,daef119480ceb421a0375c128bb0dcc8cd62b0c8f8de5760811d5aa5a2039469,1997191
